1, [array([[30., 32.],
       [31., 29.],
       [15., 13.],
       [15., 11.],
       [14.,  4.],
       [12., 28.],
       [13., 21.],
       [14., 15.],
       [17., 12.],
       [19., 20.],
       [17., 27.]]), array([[43., 43.],
       [41., 39.],
       [43., 32.],
       [42., 32.],
       [41., 38.],
       [41., 45.],
       [41., 32.],
       [41., 24.],
       [40., 19.],
       [42., 22.],
       [41., 31.],
       [42., 29.],
       [40., 24.],
       [43., 24.],
       [44., 28.],
       [44., 31.]]), array([[26., 51.],
       [33., 35.],
       [33., 25.],
       [37., 27.],
       [34., 42.],
       [31., 47.],
       [35., 26.],
       [35., 10.],
       [35., 10.],
       [33.,  0.],
       [27., 16.],
       [29., 15.],
       [32., 12.],
       [38.,  8.],
       [41.,  9.],
       [45.,  8.]])]171, [array([[31., 58.],
       [22., 49.],
       [21., 34.],
       [25., 33.],
       [25., 47.],
       [24., 62.],
       [23., 34.],
       [27., 14.],
       [26., 14.],
       [30.,  4.],
       [14., 19.],
       [17., 18.],
       [22., 12.],
       [31., 16.],
       [36., 27.],
       [39., 34.]])]172, [array([[42., 55.],
       [41., 48.],
       [41., 44.],
       [42., 43.],
       [41., 48.],
       [41., 55.],
       [41., 43.],
       [41., 34.],
       [41., 33.],
       [40., 28.],
       [39., 35.],
       [40., 37.],
       [40., 33.],
       [42., 34.],
       [42., 39.],
       [41., 42.]])]173, [array([[13., 48.],
       [13., 41.],
       [13., 35.],
       [13., 35.],
       [13., 41.],
       [12., 47.],
       [13., 35.],
       [13., 27.],
       [13., 26.],
       [13., 22.],
       [12., 36.],
       [12., 32.],
       [13., 27.],
       [14., 27.],
       [13., 31.],
       [15., 32.]])]174, [array([[25., 56.],
       [27., 46.],
       [29., 35.],
       [32., 35.],
       [34., 46.],
       [37., 56.],
       [31., 35.],
       [31., 22.],
       [31., 21.],
       [31., 14.],
       [27., 36.],
       [27., 30.],
       [28., 23.],
       [33., 21.],
       [35., 13.],
       [35.,  7.]])]175, [array([[45., 47.],
       [40., 53.],
       [33., 48.],
       [39., 44.],
       [45., 39.],
       [46., 49.],
       [36., 46.],
       [38., 32.],
       [38., 31.],
       [42., 20.],
       [35., 54.],
       [34., 44.],
       [35., 34.],
       [41., 30.],
       [44., 37.],
       [44., 47.]]), array([[23., 50.],
       [25., 55.],
       [23., 47.],
       [28., 46.],
       [32., 52.],
       [28., 49.],
       [26., 47.],
       [26., 30.],
       [26., 26.],
       [26., 13.],
       [21., 52.],
       [21., 43.],
       [23., 33.],
       [29., 27.],
       [30., 36.],
       [30., 43.]])]176, [array([[47., 46.],
       [48., 35.],
       [50., 40.],
       [46., 47.],
       [35., 46.],
       [44., 53.],
       [48., 44.],
       [46., 25.],
       [44., 23.],
       [37., 18.],
       [63., 36.],
       [56., 30.],
       [50., 22.],
       [43., 27.],
       [45., 42.],
       [42., 54.]])]177, [array([[43., 22.],
       [39., 21.],
       [35., 23.],
       [35., 19.],
       [38., 20.],
       [42., 18.],
       [35., 21.],
       [26., 20.],
       [26., 21.],
       [26., 13.],
       [27., 26.],
       [30., 29.],
       [27., 23.],
       [26., 18.],
       [26., 17.],
       [25., 15.]]), array([[50., 41.],
       [50., 31.],
       [43., 41.],
       [42., 35.],
       [48., 34.],
       [53., 37.],
       [43., 38.],
       [31., 40.],
       [31., 40.],
       [29., 30.],
       [32., 50.],
       [35., 54.],
       [32., 44.],
       [30., 35.],
       [29., 29.],
       [27., 26.]])]178, [array([[19., 26.],
       [19., 20.],
       [19., 16.],
       [20., 17.],
       [21., 21.],
       [20., 25.],
       [20., 16.],
       [20.,  8.],
       [20.,  8.],
       [21.,  4.],
       [19., 15.],
       [19., 12.],
       [19.,  8.],
       [21.,  8.],
       [21., 12.],
       [23., 14.]]), array([[27., 32.],
       [28., 25.],
       [29., 19.],
       [32., 20.],
       [31., 26.],
       [30., 31.],
       [30., 19.],
       [31., 15.],
       [31., 16.],
       [33., 11.],
       [28., 19.],
       [27., 16.],
       [30., 14.],
       [33., 16.],
       [34., 19.],
       [34., 21.]]), array([[24., 24.],
       [24., 19.],
       [25., 15.],
       [26., 15.],
       [26., 19.],
       [26., 25.],
       [25., 15.],
       [25.,  9.],
       [25.,  9.],
       [26.,  6.],
       [26., 10.],
       [24., 12.],
       [24.,  9.],
       [26.,  9.],
       [25., 12.],
       [26., 12.]])]179, [array([[40., 40.],
       [40., 36.],
       [40., 32.],
       [38., 32.],
       [37., 37.],
       [37., 40.],
       [39., 32.],
       [37., 27.],
       [37., 27.],
       [35., 25.],
       [38., 32.],
       [39., 29.],
       [38., 27.],
       [37., 28.],
       [36., 31.],
       [36., 34.]])]180, [array([[13., 47.],
       [14., 37.],
       [12., 28.],
       [11., 28.],
       [12., 37.],
       [10., 46.],
       [12., 28.],
       [13., 18.],
       [13., 16.],
       [15., 10.],
       [15., 20.],
       [13., 23.],
       [13., 18.],
       [14., 18.],
       [14., 23.],
       [15., 25.]])]181, [array([[52., 54.],
       [51., 45.],
       [50., 37.],
       [53., 37.],
       [52., 45.],
       [51., 48.],
       [51., 37.],
       [51., 26.],
       [51., 24.],
       [51., 18.],
       [50., 37.],
       [48., 33.],
       [48., 27.],
       [54., 25.],
       [55., 31.],
       [55., 36.]])]182, [array([[27., 32.],
       [29., 26.],
       [31., 25.],
       [34., 25.],
       [35., 26.],
       [36., 33.],
       [32., 25.],
       [32., 18.],
       [32., 18.],
       [32., 13.],
       [28., 24.],
       [29., 21.],
       [30., 18.],
       [35., 18.],
       [35., 22.],
       [33., 25.]])]183, [array([[30., 49.],
       [30., 40.],
       [30., 28.],
       [32., 27.],
       [33., 39.],
       [33., 49.],
       [31., 27.],
       [31., 15.],
       [31., 13.],
       [32.,  6.],
       [31., 24.],
       [27., 22.],
       [28., 15.],
       [34., 14.],
       [34., 20.],
       [35., 23.]]), array([[19., 49.],
       [19., 40.],
       [20., 29.],
       [22., 29.],
       [23., 40.],
       [23., 49.],
       [21., 29.],
       [21., 17.],
       [21., 16.],
       [22.,  9.],
       [19., 29.],
       [17., 25.],
       [19., 18.],
       [23., 17.],
       [24., 24.],
       [23., 18.]]), array([[41., 50.],
       [42., 38.],
       [44., 26.],
       [46., 26.],
       [46., 39.],
       [46., 51.],
       [45., 26.],
       [45., 13.],
       [44., 11.],
       [42.,  4.],
       [41., 29.],
       [43., 22.],
       [43., 13.],
       [47., 13.],
       [48., 22.],
       [47., 30.]])]184, [array([[25., 36.],
       [27., 33.],
       [29., 31.],
       [30., 35.],
       [28., 41.],
       [32., 44.],
       [30., 33.],
       [33., 25.],
       [33., 25.],
       [34., 19.],
       [35., 15.],
       [34., 20.],
       [35., 24.],
       [32., 25.],
       [32., 19.],
       [32., 14.]]), array([[43., 56.],
       [40., 52.],
       [45., 52.],
       [46., 52.],
       [41., 52.],
       [45., 56.],
       [45., 52.],
       [42., 43.],
       [42., 41.],
       [41., 35.],
       [40., 53.],
       [41., 49.],
       [42., 43.],
       [42., 43.],
       [41., 49.],
       [38., 55.]])]185, [array([[22., 44.],
       [23., 39.],
       [23., 34.],
       [23., 34.],
       [24., 39.],
       [23., 43.],
       [23., 34.],
       [22., 29.],
       [22., 28.],
       [23., 25.],
       [24., 32.],
       [23., 32.],
       [22., 29.],
       [22., 28.],
       [23., 31.],
       [24., 31.]]), array([[52., 63.],
       [53., 57.],
       [52., 43.],
       [49., 42.],
       [51., 54.],
       [50., 60.],
       [50., 42.],
       [51., 32.],
       [51., 31.],
       [53., 25.],
       [54., 43.],
       [52., 40.],
       [53., 32.],
       [50., 32.],
       [50., 38.],
       [52., 41.]]), array([[18., 51.],
       [20., 48.],
       [20., 42.],
       [20., 42.],
       [21., 48.],
       [20., 54.],
       [20., 42.],
       [20., 35.],
       [20., 34.],
       [21., 30.],
       [19., 44.],
       [18., 41.],
       [19., 35.],
       [20., 35.],
       [20., 39.],
       [21., 41.]]), array([[33., 54.],
       [33., 48.],
       [32., 40.],
       [34., 40.],
       [34., 47.],
       [33., 52.],
       [33., 40.],
       [33., 31.],
       [33., 30.],
       [34., 25.],
       [31., 41.],
       [31., 36.],
       [32., 31.],
       [35., 31.],
       [35., 36.],
       [35., 39.]]), array([[14., 53.],
       [15., 45.],
       [16., 37.],
       [16., 37.],
       [15., 45.],
       [15., 51.],
       [16., 37.],
       [15., 28.],
       [15., 27.],
       [15., 22.],
       [16., 35.],
       [14., 33.],
       [15., 28.],
       [16., 28.],
       [16., 33.],
       [17., 34.]])]186, [array([[31., 43.],
       [32., 37.],
       [32., 33.],
       [33., 33.],
       [33., 38.],
       [33., 44.],
       [33., 33.],
       [33., 27.],
       [33., 26.],
       [33., 22.],
       [30., 32.],
       [30., 30.],
       [31., 27.],
       [34., 28.],
       [36., 30.],
       [37., 30.]])]187, [array([[19., 50.],
       [20., 38.],
       [27., 47.],
       [28., 52.],
       [20., 48.],
       [18., 51.],
       [28., 49.],
       [25., 28.],
       [25., 26.],
       [29., 13.],
       [18., 35.],
       [22., 36.],
       [24., 26.],
       [26., 29.],
       [22., 43.],
       [17., 45.]])]188, [array([[51., 36.],
       [52., 32.],
       [53., 28.],
       [54., 28.],
       [53., 33.],
       [54., 37.],
       [54., 28.],
       [54., 22.],
       [54., 21.],
       [53., 18.],
       [53., 28.],
       [53., 25.],
       [53., 22.],
       [55., 22.],
       [55., 25.],
       [53., 26.]]), array([[41., 38.],
       [41., 34.],
       [42., 29.],
       [43., 30.],
       [42., 35.],
       [43., 40.],
       [43., 29.],
       [43., 23.],
       [43., 22.],
       [43., 18.],
       [40., 25.],
       [42., 27.],
       [42., 23.],
       [44., 23.],
       [43., 26.],
       [41., 26.]]), array([[20., 37.],
       [20., 33.],
       [20., 30.],
       [20., 30.],
       [19., 34.],
       [21., 38.],
       [20., 30.],
       [20., 24.],
       [20., 24.],
       [19., 20.],
       [19., 24.],
       [20., 25.],
       [20., 24.],
       [21., 25.],
       [20., 27.],
       [18., 25.]]), array([[30., 40.],
       [31., 35.],
       [31., 30.],
       [32., 30.],
       [32., 36.],
       [32., 41.],
       [32., 30.],
       [32., 23.],
       [32., 22.],
       [32., 18.],
       [29., 26.],
       [31., 26.],
       [32., 23.],
       [33., 24.],
       [32., 28.],
       [30., 27.]]), array([[ 6., 41.],
       [ 5., 36.],
       [ 5., 31.],
       [ 6., 32.],
       [ 5., 37.],
       [ 7., 42.],
       [ 5., 31.],
       [ 6., 23.],
       [ 6., 21.],
       [ 5., 16.],
       [ 5., 24.],
       [ 6., 26.],
       [ 6., 23.],
       [ 6., 23.],
       [ 5., 27.],
       [ 4., 27.]])]189, [array([[10., 43.],
       [11., 35.],
       [10., 34.],
       [ 7., 35.],
       [ 5., 36.],
       [ 6., 43.],
       [ 8., 34.],
       [ 7., 22.],
       [ 7., 21.],
       [ 7., 15.],
       [ 8., 27.],
       [11., 27.],
       [10., 22.],
       [ 5., 23.],
       [ 5., 30.],
       [ 6., 27.]])]190, [array([[44., 48.],
       [46., 45.],
       [49., 47.],
       [52., 49.],
       [52., 49.],
       [51., 53.],
       [50., 48.],
       [53., 43.],
       [53., 42.],
       [55., 34.],
       [49., 44.],
       [50., 44.],
       [52., 41.],
       [54., 45.],
       [53., 48.],
       [51., 46.]]), array([[41., 54.],
       [38., 49.],
       [35., 50.],
       [36., 48.],
       [39., 48.],
       [42., 51.],
       [35., 49.],
       [35., 40.],
       [35., 39.],
       [36., 29.],
       [36., 50.],
       [35., 45.],
       [35., 40.],
       [35., 40.],
       [36., 42.],
       [37., 45.]])]191, [array([[35., 54.],
       [34., 43.],
       [37., 32.],
       [39., 32.],
       [33., 43.],
       [35., 58.],
       [38., 32.],
       [31., 24.],
       [30., 23.],
       [24., 18.],
       [35., 27.],
       [36., 21.],
       [32., 21.],
       [29., 27.],
       [30., 36.],
       [29., 45.]])]192, [array([[19., 43.],
       [20., 33.],
       [15., 28.],
       [15., 28.],
       [11., 36.],
       [ 7., 33.],
       [15., 28.],
       [18., 19.],
       [19., 19.],
       [22., 17.],
       [12., 16.],
       [15., 18.],
       [18., 19.],
       [19., 19.],
       [17., 25.],
       [18., 28.]]), array([[19., 47.],
       [24., 41.],
       [27., 32.],
       [29., 33.],
       [32., 38.],
       [28., 44.],
       [28., 32.],
       [30., 22.],
       [31., 22.],
       [34., 22.],
       [33., 23.],
       [31., 24.],
       [31., 22.],
       [30., 22.],
       [27., 23.],
       [24., 24.]])]193, [array([[34., 45.],
       [26., 40.],
       [10., 51.],
       [ 7., 45.],
       [20., 27.],
       [26., 33.],
       [ 8., 48.],
       [15., 16.],
       [14., 16.],
       [23., 12.],
       [24., 33.],
       [17., 40.],
       [17., 20.],
       [13., 11.],
       [25., 13.],
       [33., 11.]])]194, [array([[34., 46.],
       [34., 42.],
       [34., 39.],
       [32., 39.],
       [31., 42.],
       [31., 46.],
       [33., 39.],
       [33., 34.],
       [33., 34.],
       [33., 29.],
       [32., 35.],
       [33., 35.],
       [34., 34.],
       [32., 34.],
       [31., 35.],
       [30., 35.]])]195, [array([[19., 36.],
       [18., 31.],
       [20., 30.],
       [21., 29.],
       [21., 31.],
       [20., 36.],
       [21., 30.],
       [21., 26.],
       [21., 25.],
       [21., 21.],
       [19., 30.],
       [19., 29.],
       [20., 26.],
       [22., 26.],
       [22., 29.],
       [20., 30.]]), array([[31., 36.],
       [30., 32.],
       [31., 29.],
       [33., 29.],
       [32., 32.],
       [31., 37.],
       [32., 29.],
       [32., 24.],
       [32., 23.],
       [32., 20.],
       [31., 24.],
       [31., 27.],
       [31., 24.],
       [33., 24.],
       [33., 27.],
       [32., 24.]]), array([[54., 32.],
       [52., 29.],
       [54., 31.],
       [55., 32.],
       [53., 33.],
       [52., 40.],
       [54., 31.],
       [56., 26.],
       [55., 25.],
       [55., 21.],
       [49., 27.],
       [52., 26.],
       [54., 25.],
       [57., 26.],
       [59., 27.],
       [61., 28.]]), array([[41., 38.],
       [39., 33.],
       [41., 31.],
       [43., 31.],
       [42., 35.],
       [41., 37.],
       [42., 31.],
       [43., 25.],
       [42., 25.],
       [42., 21.],
       [39., 30.],
       [40., 28.],
       [41., 25.],
       [44., 25.],
       [44., 29.],
       [43., 30.]]), array([[24., 33.],
       [25., 28.],
       [26., 27.],
       [27., 28.],
       [26., 30.],
       [26., 34.],
       [26., 28.],
       [26., 24.],
       [26., 23.],
       [27., 20.],
       [23., 27.],
       [25., 26.],
       [26., 24.],
       [27., 24.],
       [28., 26.],
       [27., 28.]]), array([[36., 37.],
       [34., 32.],
       [37., 30.],
       [37., 30.],
       [37., 34.],
       [37., 37.],
       [37., 30.],
       [38., 25.],
       [37., 23.],
       [37., 19.],
       [36., 30.],
       [36., 28.],
       [36., 25.],
       [39., 24.],
       [39., 28.],
       [37., 31.]]), array([[25., 37.],
       [25., 32.],
       [26., 31.],
       [29., 31.],
       [27., 32.],
       [26., 37.],
       [28., 31.],
       [28., 26.],
       [28., 25.],
       [28., 22.],
       [25., 32.],
       [26., 29.],
       [27., 26.],
       [29., 26.],
       [30., 29.],
       [29., 30.]]), array([[ 6., 61.],
       [ 7., 48.],
       [ 6., 32.],
       [ 4., 33.],
       [ 6., 48.],
       [ 7., 59.],
       [ 5., 33.],
       [ 7., 16.],
       [ 8., 14.],
       [12.,  9.],
       [14., 36.],
       [11., 28.],
       [ 9., 17.],
       [ 4., 15.],
       [ 1., 24.],
       [ 3., 30.]])]196, [array([[37., 43.],
       [37., 39.],
       [36., 36.],
       [35., 36.],
       [35., 39.],
       [33., 42.],
       [36., 36.],
       [37., 33.],
       [37., 32.],
       [38., 30.],
       [36., 35.],
       [36., 35.],
       [37., 32.],
       [38., 33.],
